simulation,LASSO_CV_mse,LASSO_CV_features,MCP_CV_mse,MCP_CV_features,SCAD_CV_mse,SCAD_CV_features,LASSO_QUT_mse,LASSO_QUT_features,HarderLASSO_QUT_mse,HarderLASSO_QUT_features,SCAD_QUT_mse,SCAD_QUT_features
10,0.6221017094376348,"1,23,29,32,41,43,54,79,82,97,99,120,125,140,151,158,161,165,175,182,185,186,205,209,220,227,229,242,245",0.25061292563614157,"41,54,125,158,161,185,229,245",0.22478556968041544,"1,41,54,79,125,129,139,158,161,165,185,205,209,223,229,245",2.078826540962229,"41,54,185",0.13575891785380362,"41,54,125,161,185",0.14114455425369227,"41,54,125,161,185"
11,1.2024529849995644,"8,14,19,26,98,138,141,150,155,156,165,185,188,199,204,207,211,219,223,224,243",0.2595027223848299,"14,138,150,188,207",0.25437073561982815,"14,94,138,141,150,155,188,207,223,224,243",1.3715008653126088,"14,138,150,207",0.20020738202396096,"14,138,150,188,207",0.19880224397775778,"14,138,150,188,207"
12,0.7242662381939993,"5,19,20,25,35,86,98,106,108,113,115,122,123,129,130,141,163,167,169,183,187,192,194,231,236,244",0.20359744009141445,"25,130,187,231,236,244",0.2194539859020001,"25,86,98,106,130,187,231,236,244",1.121905856831474,"130,231,236,244",0.15803018009912853,"130,187,231,236,244",0.15785669802497052,"130,187,231,236,244"
13,1.2841870306680547,"4,15,20,39,49,54,63,74,78,83,107,110,119,122,125,127,129,152,175,177,208,210,212,214,222,233,240",0.11676073343262405,"49,74,125,152,155,208,210,214",0.16474823798124116,"4,39,49,63,74,85,104,125,152,155,185,208,209,210,214",1.9929037721296758,"49,125,208",0.08269691320080404,"49,74,125,152,208",0.08299724442917196,"49,74,125,152,208"
14,0.3487148636090072,"4,6,31,75,98,99,103,108,111,118,128,142,156,168,186,194,200,208,221,242",0.018191711108378802,"31,99,118,128,200",0.0332337402635931,"31,75,99,103,108,118,128,156,168,186,200",0.01764282926970435,"31,99,118,128,200",0.01774956501132147,"31,99,118,128,200",0.018257178138127755,"31,99,118,128,200"
15,0.5266113374641526,"14,42,59,82,89,98,114,150,185,190",0.08764113145404342,"42,59,82,98,114,185",0.09386046981495264,"9,42,59,82,98,114,150,185",0.08609463570544583,"42,59,98,114,185",0.08689673784613704,"42,59,98,114,185",0.08742818072243484,"42,59,98,114,185"
16,0.5266709252255424,"13,18,66,69,83,97,117,164,176,183,195,214",0.040167022369274295,"18,19,66,97,176,183,195,214",0.02099820454860133,"18,66,176,183,195,214",1.0413157280497385,"18,66,183,195",0.03276126349565766,"18,66,176,183,195",0.1619049315791516,"18,66,97,176,183,195"
17,0.22095335790960724,"2,7,13,38,45,47,50,55,67,75,77,94,101,111,119,121,136,141,145,170,179,187",0.04127568633649524,"13,55,75,77,121",0.04135606797187665,"2,12,13,55,75,77,121",0.04053983543280051,"13,55,75,77,121",0.04097553364329739,"13,55,75,77,121",0.0412377298658915,"13,55,75,77,121"
18,0.9314234277743307,"4,25,34,41,42,55,58,61,71,76,83,93,116,131,143,145,148,154,164,172,186,187,188,241,242,246",0.09101997877423199,"4,25,34,58,71,81,93,131,145,187,188,246",0.12148310826007373,"4,25,34,58,61,71,76,81,93,131,143,145,172,187,188,246",2.1242803104129013,"34,93,188",0.025496281504241176,"34,58,93,145,188",0.025387914392330155,"34,58,93,145,188"
19,0.5219364160353951,"31,35,42,45,61,88,90,95,106,108,111,117,123,132,135,142,159,165,167,174,179,180,181,188,189,202,207,222,236,246",0.3053606900003197,"95,132,167,180,181",0.3103517121854735,"31,61,88,95,117,132,135,165,167,174,180,181,188,192,220",5.072465396257251,"95,142",0.2612851409609863,"95,132,167,180,181",0.29474038151549475,"95,132,142,167,180,181"
20,0.602773689412315,"4,9,13,18,19,39,43,58,60,74,85,97,112,120,122,132,138,147,164,169,171,178,181,188,190,193,206,225,231,249",0.051369238176867275,"18,19,52,58,112,120,190",0.06043998266033783,"18,19,52,58,88,97,112,120,147,190,199,225,231",0.05152679500999968,"19,58,112,120,190",0.05136721777071918,"19,58,112,120,190",0.051329092591913414,"19,58,112,120,190"
21,0.40005772916430543,"0,2,30,46,81,82,89,96,98,102,110,113,139,146,152,182,187,194,211,218,229,232,233,238",0.05524303879017853,"81,96,110,113,146,152,211",0.053288311230994125,"62,81,96,102,110,113,139,146,152,187,211",2.1779787874555665,"110,113,152",0.042544942146300606,"96,110,113,152,211",0.04194684146028921,"96,110,113,152,211"
22,0.841337492226028,"5,6,7,25,35,42,46,48,58,62,67,78,87,110,113,132,139,141,145,148,150,161,163,168,175,193,221,227,236,241",0.22199513453134279,"48,87,150,175,236",0.18316498873880993,"48,58,87,110,136,141,150,163,175,236",1.1949523701377562,"48,87,150,175",0.1476310024899545,"48,87,150,175,236",0.14691197632992187,"48,87,150,175,236"
23,0.644577851004145,"12,16,28,34,45,51,64,75,82,83,89,104,114,121,123,135,142,146,153,171,212,223,239",0.0786213317213664,"16,34,123,142,239",0.08039772381625114,"16,34,123,142,239",4.103793577153072,"34,123,142,239",0.07873717513398591,"16,34,123,142,239",0.07854674119224189,"16,34,123,142,239"
24,1.2912517841604927,"1,6,10,14,15,25,27,43,68,71,77,116,117,125,134,135,148,149,166,181,183,212,217,228,229,232,233,236,237",0.16738446908500781,"6,25,34,43,149,180,183,212,229,232",0.14699338547288004,"6,25,34,43,77,102,117,134,141,149,178,180,183,209,212,217,229,232,236",3.0603352985021592,"183,232",0.3309269040642988,"6,25,43,183,229,232",0.054250266036619095,"6,25,183,229,232"
25,1.015166761630739,"35,53,54,78,94,98,108,123,138,139,156,188,214,241",0.10912070230883117,"94,98,139,188,241",0.14044639271423956,"94,98,139,188,241",4.337985348920378,"108,139,241",0.10912127098634665,"94,98,139,188,241",0.17967502426452756,"94,98,108,139,188,241"
26,0.24120563710088652,"5,21,35,52,56,59,63,86,103,115,121,141,144,210,220,228,243",0.04580857501506837,"35,59,86,121,144",0.04653348985317108,"35,59,63,83,86,103,121,144",0.04552298990573532,"35,59,86,121,144",0.04726236797184706,"35,59,86,121,144",0.04713413368384326,"35,59,86,121,144"
27,0.46368828878109747,"9,30,34,38,40,53,56,61,66,71,78,91,128,130,139,163,197,214,230,232,235,245",0.27023052817923,"38,40,53,61,66,245",0.3091547783588626,"38,40,53,60,61,66,82,91,110,136,155,189,214,232,235,245",1.2520981748063646,"40,53,66,245",0.26564818614915714,"40,53,61,66,245",0.2671300239910622,"40,53,61,66,245"
28,0.3856216277660816,"20,24,49,60,71,73,76,105,107,130,134,135,143,149,160,164,165,173,178,180,181,186,188,196,201,204,207",0.047070546983826136,"60,71,76,134,164,188,204",0.0494386611586012,"34,60,71,76,134,164,188,204",0.03699446439983001,"60,134,164,188,204",0.038041043567587786,"60,134,164,188,204",0.03775619393827144,"60,134,164,188,204"
29,0.8176192707168305,"3,15,18,30,33,34,38,82,90,92,103,118,120,133,161,165,175,180,182,190,204,211,219,230",0.14492123748595254,"18,33,38,120,133,175,180,204,219",0.17326860615651754,"18,33,120,133,161,175,180,204,219",2.111646860941591,"33,120,133",0.04935715400141926,"33,120,133,180,219",0.05031050015162492,"33,120,133,180,219"
30,0.5780039471597288,"10,23,32,51,54,63,65,68,71,72,83,101,114,117,121,123,134,136,142,153,155,160,167,176,182,189,224,225",0.09271384347837479,"32,51,65,68,114,160,166,167,224",0.11123538727441158,"32,51,54,65,68,114,117,153,160,166,167,170,182,224",2.386817613452443,"68,114,167,225",0.0930637146537793,"32,68,114,160,167",0.09341824044296278,"32,68,114,160,167"
31,0.5433840222988684,"0,5,6,18,20,24,41,42,59,60,86,98,101,102,116,121,127,133,142,144,150,151,164,189,191,201,206,215,225,231",0.1450733026808168,"0,18,28,98,102,127,143,150,215",0.22740137823074622,"0,6,13,18,28,42,59,86,92,98,102,127,142,143,144,150,151,189,215,225,242",2.328609134216008,"0,98,102",0.10865593192059635,"0,18,98,102,150",0.10908357340617403,"0,18,98,102,150"
32,1.022465947548303,"8,11,16,19,46,49,56,64,77,86,90,96,104,110,111,119,124,129,132,165,167,170,190,209,216,217,227,235,236,241,247",0.3272450109538517,"19,49,64,90,110,111,119,129,167",0.38512385133184013,"15,19,49,64,90,110,111,119,129,165,167",1.4564679330575494,"49,64,90,111",0.2715027128069958,"49,64,90,111,119",0.26603536767645997,"49,64,90,111,119"
33,0.7187905184737697,"8,11,38,85,110,115,128,137,164,185,193,203,205,211,214,221,227,230,236,241,244",0.09491886325676117,"8,38,128,236,241",0.12229452279660269,"8,38,128,230,236,241",1.032097613303582,"8,38,128,241",0.057739600049998806,"8,38,128,236,241",0.057893984752297484,"8,38,128,236,241"
34,0.8227058789834668,"12,25,40,53,62,84,92,120,131,141,143,152,164,176,197,218,222,225,230,238",0.36650639302609567,"120,131,143,176,218",0.3329899884174306,"62,92,120,131,143,176,194,218,222",1.2384432618129042,"120,131,143,218",0.18137272256259546,"120,131,143,176,218",0.1822269110509576,"120,131,143,176,218"
35,0.2916170750231418,"5,12,23,38,43,151,157,160,209,222,231,238,244",0.03706170478847507,"5,12,23,38,151,209",0.0515250341287442,"5,12,23,33,38,43,93,148,151,157,209",0.039732335750062915,"5,12,23,38,209",0.03657096957447555,"5,12,23,38,209",0.03651924275847433,"5,12,23,38,209"
36,0.6168635298385563,"9,19,26,40,62,100,139,151,192,194,204,224",0.09420590393740921,"9,19,139,151,204",0.09420592025186932,"9,19,139,151,204",0.09450028187017716,"9,19,139,151,204",0.09540828420799423,"9,19,139,151,204",0.09416451792514823,"9,19,139,151,204"
37,0.6083267554533542,"2,6,8,19,23,29,57,62,64,77,81,82,89,99,112,121,134,135,144,155,183,201,209,240,247",0.0384541453566647,"6,8,62,121,247",0.03956509333916643,"6,8,62,121,153,247",2.0529660993538545,"8,62,247",0.0384224899938968,"6,8,62,121,247",0.03840505453128948,"6,8,62,121,247"
38,0.9843428207414852,"6,7,11,14,16,17,28,30,42,45,48,52,63,68,87,88,102,104,111,115,117,119,128,129,130,134,150,153,154,177,183,203,209,215,229,232,235,247",0.26798489351483773,"6,14,28,115,119,129,134,183",0.21483648432675087,"6,14,16,17,22,28,68,88,115,117,119,129,134,183,215,229",2.145336760604322,"6,28,129",0.1468926313195825,"6,28,115,129,183",0.14897033584519045,"6,28,115,129,183"
39,0.2467090968091386,"1,2,25,26,41,45,54,81,82,89,132,139,142,144,150,172,195,200,206,215,219,222,240",0.16866593153079493,"25,26,54,82,139,142,144,167,172,219,240",0.15294330102187786,"26,54,82,139,142,144,167,172,219,240",1.115636531716723,"82,142,172,219",0.14969799325390437,"54,82,142,172,219",0.14995384613734902,"54,82,142,172,219"
40,0.4880525974638141,"6,7,9,11,13,15,36,56,72,76,78,93,94,96,109,120,122,137,145,150,152,154,155,161,165,168,175,187,188,192,200,215,217,223,224,236,237",0.26253603227290423,"6,11,56,72,96,110,122,152,154,156,192,200,215,217,223,236,237",0.12270015635124923,"6,11,72,96,122,145,154,192,200,215,217,223,237",2.2034265723039597,"122,192,223",0.09306931131251747,"122,192,215,217,223",0.09280581855219047,"122,192,215,217,223"
41,1.1862480033398952,"9,31,34,42,53,58,60,70,72,87,88,91,116,127,138,144,147,155,163,182,183,196,211,216",0.03363208610314147,"34,72,80,87,88,91,183",0.03450144099701057,"3,4,34,72,80,84,87,88,91,144,182,183",1.0627086845438642,"34,72,87,183",0.022559568817009632,"34,72,87,91,183",0.022758394556050512,"34,72,87,91,183"
42,1.138182655531673,"21,51,55,61,64,72,75,92,93,94,95,99,102,110,124,140,145,163,174,195,197,205,214,219,231,232,239,248",0.11447903663779348,"95,110,205,232,248",0.12975210894089664,"64,72,95,110,195,205,232,248",9.402486812957248,"95,232",0.11592484126603679,"95,110,205,232,248",0.11525106150295297,"95,110,205,232,248"
43,0.4159972628128877,"1,33,42,43,74,88,95,111,120,121,122,134,144,145,152,165,175,179,203,206,209,211,222,234,241",0.17850691022580017,"45,111,122,144,152,165,175,209,211,222,241,249",0.17214071170575238,"43,45,111,122,144,152,165,175,209,211,222,241,246,249",1.2044494394180931,"122,144,152,241",0.12025326380194998,"122,144,152,175,241",0.11981210534658461,"122,144,152,175,241"
44,0.5571924076822222,"9,23,34,43,60,68,70,81,83,92,106,118,125,131,141,153,154,170,173,174,182,229,232,239,242",0.08412634957752428,"70,141,153,174,242",0.10974884065937072,"70,141,153,174,229,242",5.138227516910189,"141,174,242",0.08409862238334401,"70,141,153,174,242",0.08414521653279636,"70,141,153,174,242"
45,0.2886606901021753,"3,27,28,44,50,67,84,101,110,112,130,145,167,221,231,233",0.05958248279541193,"3,27,101,103,110,130,221,233",0.13414094243456934,"3,27,101,110,221,233",0.054007796325320705,"3,27,101,110,233",0.05456805903707674,"3,27,101,110,233",0.05403185012706152,"3,27,101,110,233"
46,0.5781338097131526,"27,31,57,93,97,125,130,142,147,160,163,164,169,183,189,207,208,214,221,226,228,236,240,244",0.0693515257021725,"27,160,208,236,240,244",0.07512210202921597,"27,160,208,228,236,240,244",4.941377831491323,"160,208,240",0.0670208279159706,"27,160,208,240,244",0.06684453391419226,"27,160,208,240,244"
47,0.3201232436201609,"40,60,61,63,72,81,86,91,131,150,166,183,190,192,209",0.06898020521781291,"91,131,150,166,183,209",0.09365861944732413,"40,56,60,61,72,81,86,90,91,131,150,153,161,166,183,185,209",2.117373059880556,"131,166,209",0.06450807269247845,"91,131,150,166,209",0.06498027281983541,"91,131,150,166,209"
48,0.7633060151775992,"37,38,70,75,78,94,98,124,140,152,154,176,212,219",0.09622217390348822,"20,24,38,53,70,75,98,154,212,219",0.1458089505924507,"4,20,24,38,40,53,54,70,75,78,84,94,98,124,140,154,176,178,185,188,205,212,219,242",2.1399678596293303,"38,98,212",0.0653943007429337,"38,75,98,212,219",0.06647841026599992,"38,75,98,212,219"
49,0.7626394066126715,"17,18,23,27,29,43,55,56,62,66,67,71,98,112,117,149,152,154,157,168,170,173,180,184,193,197,200,202,205,206,207,212,231,236,237,245,247",0.08705592434752821,"17,23,149,152,200,205",0.0836699532949625,"17,23,43,56,142,149,152,193,200,205,231,237",1.0467773015934472,"23,149,200,205",0.284359255551387,"17,23,149,152,200,205",0.2764526458017988,"17,23,149,152,200,205"
50,1.1876835012689144,"8,18,19,20,28,50,56,83,126,136,140,147,151,158,171,172,174,181,183,192,197,200,202,205,209,211,227,236",0.10601891617539612,"18,19,151,172,174,181,201,202,209",0.12406475736462966,"18,19,28,44,138,151,171,172,174,181,195,201,202,209",3.7677351075820757,151,0.09068187809992606,"18,19,151,181,209",2.967720278933838,"151,209"
51,0.4902564693719986,"34,42,64,67,72,76,115,118,124,129,138,164,172,198,203,217,236,240",0.11910132300829834,"76,118,164,172,198",0.17763556628620428,"29,34,38,52,72,76,98,115,118,138,144,164,172,189,198,217,236,240,241",0.13323866140918952,"76,118,164,172,198",0.13469207965289726,"76,118,164,172,198",0.1344997580964498,"76,118,164,172,198"
52,0.5339725750133921,"2,9,22,56,68,72,74,75,76,87,97,102,103,113,117,136,139,145,147,148,164,166,182,186,201,225,227",0.10282541404402666,"2,56,72,97,102,164,182,225",0.114817734290582,"2,56,72,75,89,97,102,164,182,225,227",1.23560518868079,"56,102,164,225",0.09225653448649539,"56,72,102,164,225",0.09233801148007983,"56,72,102,164,225"
53,1.4289354104433114,"7,8,74,87,116,122,127,159,187,192,200,201,205,215,224,225,230,239",0.33008410013602024,"8,116,159,200,225",0.3077348184275952,"7,8,93,116,118,122,127,159,173,178,187,200,205,215,224,225,230,239,247",1.1464472596207134,"116,159,200,225",0.13949798720914264,"8,116,159,200,225",0.14348027642553723,"8,116,159,200,225"
54,0.6482565678922869,"1,26,46,58,79,81,113,124,143,156,200,201,213",0.06004492060829601,"46,58,81,156,200",0.07121448292313155,"46,58,81,156,200",1.0670121213123436,"46,58,81,200",0.06011309099155346,"46,58,81,156,200",0.1548582638644465,"46,58,79,81,156,200"
55,1.105560928829886,"14,15,17,18,19,25,44,47,49,70,75,77,80,91,96,108,113,119,122,129,138,145,152,156,160,162,165,187,191,213,231,232,235,236,239,249",0.10909076761394462,"49,80,96,122,152,169,181,191,235,236",0.10966454431619393,"14,44,49,69,77,80,96,122,152,169,181,191,235,236",2.9820276395830008,"122,152,191,231",0.0926307667739939,"80,96,122,152,191",0.2682484998310353,"80,96,122,152,191,231"
56,0.6175738237579729,"27,33,34,43,44,47,61,66,69,82,90,91,95,101,112,115,121,126,131,139,156,159,163,166,168,181,205,208,209,211,215,226",0.06888025903405151,"69,82,101,112,115,121,126,205",0.1001504020717628,"33,61,69,82,90,101,112,115,121,126,156,166,205",1.0459083811042547,"82,112,115,205",0.040711821455358746,"82,101,112,115,205",0.040190157192123065,"82,101,112,115,205"
57,0.6284565762354473,"7,65,70,74,90,99,128,136,141,147,156,161,175,207,234,238,242,248",0.09881145035467932,"136,147,156,234,238",0.10270293224123676,"16,90,136,147,156,234,238",1.2314654504725082,"136,147,156,238",0.09847097889929447,"136,147,156,234,238",0.09881153899577876,"136,147,156,234,238"
58,0.7960123976755131,"0,14,23,28,30,46,48,66,136,140,169,191,215,217,235,240,244",0.10033146264499208,"0,46,48,136,140,191",0.12636023379713188,"0,46,48,123,136,140,191,215,240,248",2.3143478236171036,"0,46,191",0.08145350925990832,"0,46,48,136,191",0.0801543455279118,"0,46,48,136,191"
59,0.8366378446973654,"5,23,27,76,82,91,105,163,169,171,186,194,196,197,202,208,226,237,244",0.05488989373503215,"27,76,105,186,226",0.05469567207579517,"27,76,105,171,186,226",2.747043150110452,"76,105,186,237",0.054937592939199996,"27,76,105,186,226",0.05482217218004654,"27,76,105,186,226"
60,0.2802302383914633,"13,20,23,33,35,45,51,63,67,73,97,144,152,167,169,175",0.07672071373989575,"23,33,67,152,169,175",0.08383501621851444,"20,23,33,63,67,107,152,169,175",1.1572214235376863,"23,67,152,175",0.0714784724889059,"23,67,152,169,175",0.07075374878705895,"23,67,152,169,175"
61,0.3681315189528418,"7,38,51,70,86,142,168,170,171,177,195,199,225,234",0.027586421848959285,"7,51,70,142,168,171",0.03344165678528884,"7,51,70,83,103,142,155,168,171",2.2859109668748334,"70,142,171",0.02794782468153167,"7,51,70,142,171",0.027641001059825688,"7,51,70,142,171"
62,0.3329476025279984,"6,7,13,23,28,35,54,87,115,131,132,145,164,167,168,170,249",0.16384781745972116,"6,87,115,167,249",0.17637770283710794,"6,7,23,54,87,106,115,145,167,249",1.1617924600921639,"87,115,167,249",0.16304162804066927,"6,87,115,167,249",0.16389221595310036,"6,87,115,167,249"
63,0.5903911260248008,"15,42,44,47,82,88,102,117,130,139,144,148,160,168,189,197,204,213,216,226,245,248,249",0.11717351439913891,"88,130,148,168,213",0.11717349296836198,"88,130,148,168,213",0.11647735553754021,"88,130,148,168,213",0.11693360489895432,"88,130,148,168,213",0.11709728716307072,"88,130,148,168,213"
64,0.621606546159946,"0,19,28,43,82,87,91,93,96,104,118,126,127,128,185,210,223,227,228,233",0.04990809108645378,"82,96,118,127,223",0.05136230603252275,"82,96,118,127,223",2.0300434737222983,"118,127,223",0.050046464984055176,"82,96,118,127,223",0.04945256264874463,"82,96,118,127,223"
65,0.6296808724368267,"0,1,19,42,58,78,81,100,111,131,143,145,159,167,187,188,195,201,207,215,229,240",0.10375076596297475,"58,143,187,195,215",0.11551786568309333,"58,143,145,162,187,195,215",1.1267609251925181,"58,143,195,215",0.10052166099859221,"58,143,187,195,215",0.09974837911322229,"58,143,187,195,215"
66,0.38429077106256204,"30,48,49,55,74,105,130,133,146,180,191,222,233,237,248,249",0.009517935227855774,"30,48,49,55,74,130,222,237,248",0.017103482403262746,"30,48,49,55,74,130,180,191,211,218,222,237,248",2.0537599080148943,"130,222,248",0.007436298820596522,"48,55,130,222,248",0.007114790588923859,"48,55,130,222,248"
67,1.6884056201342257,"2,19,29,38,52,56,58,59,72,74,87,96,106,127,146,154,156,163,169,170,175,179,180,187,200,201,213,219,228,235,243,247,249",0.2300929344555563,"163,180,200,228,247",0.23967223977522434,"110,163,179,180,200,228,247",2.020844855407336,"163,180,228",0.11430704014398824,"163,180,200,228,247",0.11633879215923375,"163,180,200,228,247"
68,0.4318192876486264,"3,5,11,12,35,53,67,87,93,127,140,183,196,212,248",0.062439673273705705,"3,5,67,127,212,248",0.05967903725023556,"3,5,67,87,127,212,248",1.1543840047580884,"3,5,67,212",0.05151813775532352,"3,5,67,212,248",0.1674055344799527,"3,5,67,87,212,248"
69,0.9461092850886216,"2,10,12,33,48,49,59,64,70,72,74,78,79,81,87,90,109,118,119,129,144,160,164,185,192,194,198,226,246",0.1850537013293564,"70,79,87,105,109,118,160",0.17288716607219898,"33,70,79,87,105,109,118,160",9.443282060956745,"79,160",0.13667612637020274,"70,79,87,118,160",0.1358968848652526,"70,79,87,118,160"
70,0.6218892630652442,"2,26,40,51,85,95,115,135,153,160,165,195,196,230,234",0.09787538546217761,"115,135,160,165,195,196",0.09708241535294225,"26,56,85,95,115,135,160,165,195,196",2.1855774296726618,"115,135,160",0.08805870172966763,"115,135,160,165,195",0.08803483818698572,"115,135,160,165,195"
71,0.40232698829867536,"1,47,56,70,71,82,88,102,130,137,139,159,195,212,225",0.16678759851040498,"56,71,82,139,212,225",0.17659384984599472,"56,71,82,137,139,159,212,225,236,242",0.15595923975698378,"56,71,82,139,212",0.16027246047341176,"56,71,82,139,212",0.1601092316319442,"56,71,82,139,212"
72,0.7850566773269252,"4,12,13,25,81,86,98,120,130,140,152,157,171,175,194,196,214,221",0.1463017750223411,"4,25,98,152,157,196",0.12634174308675125,"4,6,13,25,98,105,118,152,157,171,196,221,230",3.1512346761162076,"157,196",0.10120897014345011,"4,25,98,157,196",0.10078124151427294,"4,25,98,157,196"
73,0.5972611349236483,"14,32,41,45,83,92,96,103,110,131,137,158,163,185,192,200,205,226,229",0.14218276486444922,"41,83,92,96,103,163,226,229",0.23526796348909665,"41,83,92,96,103,158,226,229",1.1563686664573893,"83,96,103,229",0.13720028734874073,"83,96,103,226,229",0.1370464276635343,"83,96,103,226,229"
74,0.31713256952308166,"7,18,38,41,47,70,75,88,101,105,113,155,156,158,207,218,223,226,241,244",0.05056503050076746,"7,38,70,88,101,158,223,226,244",0.05060213591794107,"7,38,70,88,101,158,223,226,244",1.05210893636337,"38,88,101,158",0.05164945202901566,"38,88,101,158,223",0.05165105570575252,"38,88,101,158,223"
75,0.5420376430794034,"0,10,26,31,65,77,86,91,100,102,104,110,113,151,167,179,182,184,188,207,220,222,236,244",0.09891780812328631,"10,26,31,86,110,188",0.15550645263995266,"0,10,26,31,36,52,77,86,91,100,110,151,182,184,188,244",0.10296988598087026,"10,26,31,86,188",0.09759655033976065,"10,26,31,86,188",0.0987057125683298,"10,26,31,86,188"
76,0.21769637961670474,"16,32,66,67,72,78,82,95,97,119,125,140,148,158,164,187,194,199,203,224,228",0.10730215448974136,"32,66,72,78,82,119,125,148,194",0.12695242063564938,"32,56,66,72,78,82,119,125,143,148,164,194,203",1.3755806412050275,"66,78,82,148",0.06978819223704752,"66,78,82,119,148",0.06963299704880825,"66,78,82,119,148"
77,0.8812327393186231,"7,17,28,30,41,43,45,51,54,56,60,66,67,80,88,90,104,116,117,118,135,150,155,157,168,172,182,186,188,193,196,206,207,217,222,239,240,243",0.11478282370888754,"28,41,56,67,206,213,222,239",0.11304308677983406,"28,35,41,45,54,56,60,67,118,134,136,206,213,222,239,241",3.9645619281284175,56,0.27368924126728417,"28,41,56,206,222,239",0.27609497020337304,"28,41,56,206,222,239"
78,0.5553891757405512,"1,14,27,52,65,66,68,70,93,99,110,111,136,157,166,173,182,186,190,193,196,199,222,230,247",0.05076932253173535,"27,52,68,157,166,182,190,193,230",0.07959635590615732,"1,27,38,52,68,81,102,111,150,157,166,182,190,193,196,199,230",1.0841466817745335,"27,157,193,230",0.036630572601649064,"27,52,157,193,230",0.03664772124768476,"27,52,157,193,230"
79,0.4689069667969973,"6,16,18,38,48,58,62,65,66,71,80,84,91,149,164,170,173,177,179,180,188,197,198,228",0.05998874269914357,"62,84,91,180,197",0.06892812503834476,"62,84,91,180,197",1.1383349642407725,"84,91,180,197",0.05991388058143309,"62,84,91,180,197",0.06009299959501614,"62,84,91,180,197"
